index,date,open,adj_close,prev,sma2,sma5,sma10,sma20,ema12,ema26,sma2_diff,sma5_diff,sma10_diff,sma20_diff,ema12_diff,ema26_diff,label
101,2019-07-26,3013.25,3025.860107,3003.669922,3011.6149905,2998.0680176,3000.1980224999998,2987.03950195,2994.574148491411,2970.4701482271666,-0.002645120371518692,0.0018650199740555802,0.0011558858297214358,0.005536700263964585,0.0030282200590578045,0.011053069956078016,1
102,2019-07-29,3024.469971,3020.969971,3025.860107,3014.7650145,3007.9180176,3001.4070312,2992.0865112,2999.387372877348,2974.5731081362655,0.0036667565940450768,0.005929583247584019,0.008081363623992574,0.011161651433213413,0.008748829485345446,0.016949560472107585,0
103,2019-07-30,3007.659912,3013.179932,3020.969971,3023.415039,3015.106006,3002.0740233999995,2996.04700925,3002.707772588525,2978.0099127928383,-0.0008093652116610172,0.001941086821878908,0.006254927318508077,0.008249986590151383,0.006045143972559818,0.014220617424059008,0
104,2019-07-31,3016.219971,2980.379883,3013.179932,3017.0749514999998,3016.6479981999996,3002.9880127,2998.48950195,3004.3188740364444,2980.615099400776,-0.001292660772970979,-0.0011509655175811824,0.003382446295941905,0.004875390909778577,0.002940766287950837,0.010807463654388826,0
105,2019-08-01,2980.320068,2953.560059,2980.379883,2996.7799075000003,3008.811963,3002.5840087999995,2998.8579956,3000.63595233853,2980.597675963682,-0.005502662460428438,-0.009539750339269097,-0.007450099206027782,-0.00619991857595014,-0.00679647230679213,-7.30755716491524e-05,0
106,2019-08-02,2943.899902,2932.050049,2953.560059,2966.969971,2998.7899903999996,2998.429004,2996.7449951500002,2993.393507209525,2978.5948895219276,-0.004540253704724166,-0.015313699568145371,-0.015191478792949159,-0.014621316407096071,-0.013486588189783332,-0.008476154207747461,0
107,2019-08-05,2898.070068,2844.73999,2932.050049,2942.805054,2980.0279788,2993.9729982,2993.827002,2983.9560521003673,2975.1471235573404,-0.0036680837026189465,-0.01636327108957882,-0.021119335674750602,-0.021069542459232437,-0.01770297308467511,-0.014698614906672222,0
108,2019-08-06,2861.179932,2881.77002,2844.73999,2888.3950194999998,2944.7819826,2979.9439943,2987.26650395,2962.5381963926184,2965.4873358864265,-0.015345876830029631,-0.035167359038672616,-0.04752771950170398,-0.0501017718494546,-0.041409129413130775,-0.042445828550547605,1
109,2019-08-07,2858.649902,2883.97998,2881.77002,2863.255005,2918.5000002,2967.5739992000003,2982.3735107999996,2950.1123231014462,2959.2860532281725,0.006424875986460554,-0.01274563200570746,-0.029774749062036678,-0.03491031210047764,-0.023715391105861496,-0.026898757600432165,1
110,2019-08-08,2896.209961,2938.090088,2883.97998,2882.875,2899.2200196,2954.0159912999998,2976.9190064000004,2939.9381164704546,2953.707825581641,0.0003831441298701625,-0.0052843777369078054,-0.024284499818199048,-0.03222596101377941,-0.019403094632596762,-0.024177645498649005,1
111,2019-08-09,2930.51001,2918.649902,2938.090088,2911.035034,2896.1260254,2947.4580078999998,2973.8280151999998,2939.653804398077,2952.550956131149,0.009208381359884268,0.014282769194652425,-0.0031884386180876813,-0.012163659428267276,-0.0005322220732658841,-0.004921860017230777,0
112,2019-08-12,2907.070068,2882.699951,2918.649902,2928.369995,2893.445996,2936.7369874,2969.0720093,2936.4224347983727,2950.039766936249,-0.003330338795803919,0.008635467372338577,-0.006197072621696022,-0.01727583265997344,-0.006089299297662935,-0.010754926418115176,0
113,2019-08-13,2880.719971,2926.320068,2882.699951,2900.6749265,2901.0379882,2922.9099854,2962.4920044,2928.157437290931,2945.0516324224527,-0.006235465294875498,-0.00636141031384093,-0.013948740792829062,-0.02767962491979797,-0.015769066175326956,-0.021629611989559663,1
114,2019-08-14,2894.149902,2840.600098,2926.320068,2904.5100095,2909.9479978000004,2914.223999,2958.6060058499997,2927.874765092326,2943.6641091319007,0.007453066647937226,0.00559476401061936,0.004133542715396562,-0.01103294824207854,-0.0005312806036930145,-0.005926911865028657,0
115,2019-08-15,2846.199951,2847.600098,2840.600098,2883.460083,2901.2720214,2900.2460205,2951.41501465,2914.447893231968,2936.029737936945,-0.01508835581262451,-0.02135884014181295,-0.020997648539826365,-0.03901109372207035,-0.0259972515258176,-0.033594887222645246,1
116,2019-08-16,2864.73999,2888.679932,2847.600098,2844.100098,2883.1740234,2889.6500244,2944.0395141999998,2904.1636170424345,2929.479394237912,0.0012291051691065084,-0.012492598741299807,-0.014766794828225212,-0.03386690998772394,-0.019863575325117358,-0.028753790356805944,1
117,2019-08-19,2913.47998,2923.649902,2888.679932,2868.140015,2877.1800294,2885.3130127,2939.64300545,2901.7815116512907,2926.457211849918,0.007110485579404115,0.0039810234677117706,0.0011655563715115196,-0.017642339978702817,-0.004535490244576757,-0.01307769664317319,1
118,2019-08-20,2919.01001,2900.51001,2923.649902,2906.164917,2885.3700196,2893.2040039,2936.5739991,2905.145879397246,2926.2492629721464,0.005980533095990386,0.01309318272814189,0.010413660705125099,-0.004420535130132666,0.006329082900827449,-0.0008890807925970044,0
119,2019-08-21,2922.040039,2924.429932,2900.51001,2912.079956,2880.208008,2895.0780029,2931.32600105,2904.4326687207467,2924.3426516408767,-0.003988935035600885,0.006999459381283053,0.001872776539736952,-0.010624335356112033,-0.0013524030971183469,-0.008216707254486177,1
120,2019-08-22,2930.939941,2922.949951,2924.429932,2912.469971,2896.9739748,2899.1229980999997,2926.5694947,2907.5091707637084,2924.349116852664,0.004089672612474143,0.00938848180275014,0.008653629763217843,-0.000731617015880061,0.005786003299699362,2.7634496026668673e-05,0
121,2019-08-23,2911.070068,2847.110107,2922.949951,2923.6899415,2912.0439454,2897.6089844000003,2922.5334961500002,2909.8846754154456,2924.245474937652,-0.00025316564169926455,0.0037311639894034724,0.008669654638229477,0.00014247758496765622,0.004469893704503754,-0.0004432248103354468,0
122,2019-08-26,2866.699951,2878.379883,2847.110107,2885.030029,2903.7299804000004,2890.4550049,2913.5959961500002,2900.2270495053767,2918.5317439793075,-0.013318740960094538,-0.01988678739919222,-0.015224173379677436,-0.023352061090484644,-0.018656441271723796,-0.02508566029944115,1
123,2019-08-27,2893.139893,2869.159912,2878.379883,2862.744995,2894.6759766,2890.0229981,2906.4664917500004,2896.865946966088,2915.5575320549146,0.00543183618407746,-0.005661550685594459,-0.00404502378882147,-0.009757783854689455,-0.006422385062954472,-0.012916171793198494,0
124,2019-08-28,2861.280029,2887.939941,2869.159912,2873.7698975000003,2888.405957,2884.3069825000002,2899.26549075,2892.603480048228,2912.120671310106,-0.0016067370385036317,-0.006707902518610077,-0.005279270227026703,-0.010492820084403838,-0.008170882337431708,-0.01497328856799736,1
125,2019-08-29,2910.370117,2924.580078,2887.939941,2878.5499265,2881.1079588000002,2889.0409668,2894.64349365,2891.8860125023466,2910.32950610195,0.0032514576798119894,0.0023656940031911338,-0.0003812495489843415,-0.002321223012580611,-0.0013663966643918904,-0.007752780722370901,1
126,2019-08-30,2937.090088,2926.459961,2924.580078,2906.2600095,2881.4339842,2896.7389648,2893.1944946,2896.9158687327545,2911.385104020324,0.006264170585654985,0.014752919273629825,0.009519695975991022,0.010731654652268368,0.009459207315042614,0.0045117499359769555,1
127,2019-09-03,2909.01001,2906.27002,2926.459961,2925.5200194999998,2897.303955,2900.5169677000004,2892.9149902,2901.461113696946,2912.5017600928927,0.0003211872065658031,0.009962892501026143,0.008864974626591063,0.011462644713081076,0.008542350702283855,0.0047696538114731825,0
128,2019-09-04,2924.669922,2937.780029,2906.27002,2916.3649905,2902.8819823999997,2898.7789795,2895.9914916999996,2902.2009454358777,2912.0401497156417,-0.0034735143089010953,0.0011657683479803398,0.002577544566901617,0.0035366735469405178,0.0014001020332316799,-0.001985407300744139,1
129,2019-09-05,2960.600098,2976.0,2937.780029,2922.0250244999997,2916.6060058000003,2902.5059814,2898.79199215,2907.674650599589,2913.946807440409,0.005362894547745687,0.0072074910275726906,0.012007041797478264,0.013271258046937946,0.010247662555817298,0.008112663754373639,1
130,2019-09-06,2980.330078,2978.709961,2976.0,2956.8900145,2934.2180176,2907.6629882,2903.3929931499997,2918.1862428150366,2918.543340222601,0.0064213660954301815,0.014039644623655858,0.022962705577956922,0.024397515742607623,0.019426665720753824,0.01930667331229811,1
131,2019-09-09,2988.429932,2978.429932,2978.709961,2977.3549805000002,2945.0439942000003,2913.2389892,2905.4239868,2927.497584074262,2923.0001269468526,0.0004548883636676378,0.011302197005007347,0.02197963972901218,0.024603259518223383,0.017192804132076498,0.018702671553307185,0
132,2019-09-10,2971.01001,2979.389893,2978.429932,2978.5699465,2955.4379884,2926.3709716999997,2908.4129882999996,2935.333329908991,2927.106038432271,-4.700949936591599e-05,0.007719484468302077,0.017478658719039596,0.023508004317222397,0.01446957057071676,0.017231862000952086,1
133,2019-09-11,2981.409912,3000.929932,2979.389893,2978.9099125000002,2970.061963,2936.4719727,2913.2474854,2942.111262692223,2930.978916548399,0.00016110026456338765,0.0031308188370765626,0.014404935856443103,0.02219998388106227,0.01251216915092653,0.016248620754652294,1
134,2019-09-12,3009.080078,3009.570068,3000.929932,2990.1599125000002,2982.6919436,2949.6489747,2916.9779786,2951.1602887395734,2936.1604732485175,0.003588894024200683,0.00607744559628731,0.017088355430485924,0.027975312753820102,0.016584740193269738,0.021583129302961176,1
135,2019-09-13,3012.209961,3007.389893,3009.570068,3005.25,2989.4059571999996,2961.8119874000004,2925.4264771,2960.146408625793,2941.598221007887,0.0014354435691443725,0.0066999971239747,0.01586873856428839,0.027958674826905595,0.016422166042823327,0.022585234919379558,0
136,2019-09-16,2996.409912,2997.959961,3007.389893,3008.4799805000002,2995.1419436,2970.0929689,2933.41596685,2967.4146369910554,2946.471678192488,-0.00036246962940771207,0.00407261773024783,0.012401758809794626,0.024597384702988324,0.013292342340443119,0.02025617461483966,0
137,2019-09-17,2995.669922,3005.699951,2997.959961,3002.674927,2999.0479494,2977.2429688999996,2938.8799682999997,2972.113917607816,2950.285625067119,-0.0015727248066472774,-0.00036290958323445256,0.00691036317012388,0.019706731733766567,0.008621210332496541,0.015902259053846367,1
138,2019-09-18,3001.5,3006.72998,3005.699951,3001.829956,3004.309961,2987.185962,2942.98247075,2977.2809996681517,2954.390389951036,0.0012875520055528047,0.00046245134998843576,0.006159626476967673,0.02086618134625637,0.009455019394864523,0.017070752864700712,1
139,2019-09-19,3010.360107,3006.790039,3006.72998,3006.2149655000003,3005.4699706,2994.0809571,2948.29346925,2981.811612026898,2958.2673966213297,0.00017128724675162857,0.000419063038045054,0.004206903507843458,0.019435237330490265,0.00828753101836642,0.01611803643859978,1
140,2019-09-20,3008.419922,2992.070068,3006.790039,3006.7600095,3004.9139648,2997.1599610000003,2952.4114746,2985.6544469458368,2961.861666427157,9.987228775764364e-06,0.0006239458610897534,0.0032027770064059617,0.018085254937882267,0.007029287638984102,0.014942304580663411,0
141,2019-09-23,2983.5,2991.780029,2992.070068,2999.4300535,3001.8499997999998,2998.4959717,2955.8674804499997,2986.641465569554,2964.099325802923,-0.0024598305964538734,-0.003268617237475656,-0.0021476447923879844,0.012099511952338516,0.0018143299812743766,0.0093482911701241,0
142,2019-09-24,3002.429932,2966.600098,2991.780029,2991.9250485000002,3000.6140134,2999.8309814,2963.10097655,2987.4320137896225,2966.1497482619657,-4.847264792013784e-05,-0.0029527519785446732,-0.002691024180240597,0.009585949559127898,0.0014533204875462873,0.008566900136238039,0
143,2019-09-25,2968.350098,2984.870117,2966.600098,2979.1900635,2992.7940427999997,2998.5520019000005,2967.5119873,2984.227103668142,2966.1831075018204,-0.004243903823939093,-0.008829617722206327,-0.010770546364352145,-0.0003073853131113813,-0.005941820631646834,0.000140561748939688,1
144,2019-09-26,2985.72998,2977.620117,2984.870117,2975.7351074999997,2988.4220702,2996.9460203999997,2973.29749755,2984.3260287961198,2967.5673304276115,0.0030604378555612213,-0.0011899858488883936,-0.004045704813493494,0.00387709313852192,0.0001822820365889189,0.0057968306472842126,0
145,2019-09-27,2985.469971,2961.790039,2977.620117,2981.245117,2982.5880858,2993.7510253,2977.7815063499997,2983.294350058255,2968.3119812848254,-0.0012174152032705385,-0.0016684360679982966,-0.00541738289847808,-5.4200785747783986e-05,-0.001905626921936577,0.0031260319817266193,0
146,2019-09-30,2967.070068,2976.73999,2961.790039,2969.705078,2976.53208,2989.1910399,2979.6420043999997,2979.9859945108315,2967.8288744489123,-0.002672383557165437,-0.004977409203853417,-0.009251500119586928,-0.006027424349778394,-0.006143566988622545,-0.0020389140922869864,1
147,2019-10-01,2983.689941,2940.25,2976.73999,2969.2650145,2973.5240722,2987.0690428,2982.15600585,2979.4866092014727,2968.4889570823266,0.0025111281217410778,0.0010803489088075074,-0.003469921066233189,-0.0018194453893166176,-0.0009226936886323888,0.00277183527798592,0
148,2019-10-02,2924.780029,2887.610107,2940.25,2958.494995,2968.2540526000003,2980.5240476999998,2983.85500485,2973.4502077858615,2966.3971824836353,-0.00620525295468073,-0.009524378063089959,-0.013697490927642124,-0.014830373216563256,-0.011291627509858513,-0.008892843290072385,0
149,2019-10-03,2885.379883,2910.629883,2887.610107,2913.9300535,2948.8020506000003,2968.6120604,2981.34650875,2960.2440384341908,2960.5611028181806,-0.00911478541933232,-0.02119120703022262,-0.028051554883964058,-0.03246158528215732,-0.025153649122544367,-0.025263450782824357,1
150,2019-10-04,2918.560059,2952.01001,2910.629883,2899.119995,2935.4040038,2958.9960447999997,2978.0780029000002,2952.611091444315,2956.8624939427596,0.0039544320173531475,-0.008511601198316895,-0.0166170773146012,-0.023173032165285497,-0.01442341009742019,-0.01588405699150842,1
151,2019-10-07,2944.22998,2938.790039,2952.01001,2931.3199465,2933.447998,2954.990039,2976.74300535,2952.5186173759594,2956.5030506877406,0.007008805332607994,0.0062879231225912635,-0.001009491495592805,-0.008378357548320182,-0.0001722918873027128,-0.001522027592223724,0
152,2019-10-08,2920.399902,2893.060059,2938.790039,2945.4000244999997,2925.8580078,2949.69104,2974.7610107,2950.4065283950426,2955.190975747908,-0.00224922005732978,0.004400461083773254,-0.0037093500574506945,-0.012240061801842818,-0.003952813654899782,-0.0055808467193147315,0
153,2019-10-09,2911.100098,2919.399902,2893.060059,2915.925049,2916.4200195999997,2942.3370360999998,2970.444519,2941.583994641959,2950.5886856184334,-0.007903392786081126,-0.008074481733391417,-0.017032822027563666,-0.026748307474387008,-0.01677252965800226,-0.01988504401748179,1
154,2019-10-10,2918.550049,2938.129883,2919.399902,2906.2299805000002,2922.7779786,2935.7900146,2966.3680175,2938.171057312427,2948.278405350401,0.00451117419404499,-0.0011571133497969082,-0.005614206052679406,-0.016088277412019944,-0.0064297992541437025,-0.009891931328290129,1
155,2019-10-11,2963.070068,2970.27002,2938.129883,2928.7648925000003,2928.2779786,2931.8409912,2962.7960082500003,2938.1647228028223,2947.5266629540747,0.00318739840406155,0.0033531207919033873,0.0021404403652770286,-0.008395178645000792,-1.1857815756833867e-05,-0.003198218025841659,1
156,2019-10-14,2965.810059,2966.149902,2970.27002,2954.1999514999998,2931.9299806,2932.6889893000002,2960.9400146,2943.1039992946958,2949.2113560685875,0.005410305592351554,0.012907930639922098,0.012652395387271795,0.0031411303811362304,0.00914597680425841,0.007089814659817497,0
157,2019-10-15,2973.610107,2995.679932,2966.149902,2968.209961,2937.4019532,2931.6299805,2959.3495116500003,2946.6495227878195,2950.4660631746183,-0.0006945228892885233,0.00969200807437813,0.01163795581495201,0.002292665770335641,0.006574306712898097,0.005287608294781936,1
158,2019-10-16,2989.679932,2989.689941,2995.679932,2980.914917,2957.9259278,2937.1729737,2958.8485107,2954.1926626666163,2953.8152386431652,0.004928769206042119,0.012602816407957983,0.019530443714972937,0.012294845289232947,0.013849032698792224,0.013975022134252084,0
159,2019-10-17,3000.77002,2997.949951,2989.689941,2992.6849365,2971.9839356,2947.3809570999997,2957.99650875,2959.653782410214,2956.4726240029304,-0.0010017746184736323,0.005922355076753381,0.01415162934449609,0.010600909417181637,0.0100465798067808,0.01111062272429464,1
160,2019-10-18,2996.840088,2986.199951,2997.949951,2993.819946,2983.9479492,2956.1129639,2957.55450435,2965.5455006547963,2959.545018595306,0.0013776097224779797,0.004670525535401113,0.013955198647010364,0.013474356580411085,0.010808869685898139,0.012810398116180604,0
161,2019-10-21,2996.47998,3006.719971,2986.199951,2992.074951,2987.1339354,2959.531958,2957.2609985000004,2968.7231084002124,2961.5194580326906,-0.0019673833287796472,-0.00031276686602560975,0.008930411036631895,0.009690895778867316,0.0058525359609409786,0.008264849431480491,1
162,2019-10-22,3010.72998,2995.98999,3006.719971,2996.459961,2995.2479491999998,2966.3249512,2958.0079956,2974.5687795694103,2964.8676441784173,0.0034123596806348434,0.003815460671645042,0.013434912525812925,0.016201034971606947,0.01069311134415242,0.013919595847052916,0
163,2019-10-23,2994.01001,3004.52002,2995.98999,3001.3549805000002,2995.3099608,2976.6179443,2959.4774902,2977.8643504048855,2967.173003128164,-0.0017907237734129423,0.00022697979708530603,0.006465991463476132,0.012187123428940466,0.006049966673992303,0.009618519076505986,1
164,2019-10-24,3014.780029,3010.290039,3004.52002,3000.255005,2998.2759766,2985.1299561,2960.45998535,2981.9652226502876,2969.939448822374,0.0014195328943090047,0.0020782166064581623,0.006453631119422483,0.014664583479793233,0.007506955253941798,0.011509515978404463,1
165,2019-10-25,3003.320068,3022.550049,3010.290039,3007.4050294999997,3000.7439941999996,2992.3459716999996,2962.09348145,2986.32288670409,2972.928381428124,0.0009583825686639264,0.0031711378891488753,0.0059609097686684305,0.016010602608249155,0.0079617418871279,0.012411314885886348,1
166,2019-10-28,3032.120117,3039.419922,3022.550049,3016.420044,3008.0140138,2997.5739746,2965.13148195,2991.896296288076,2976.6040605075223,0.002028090486716034,0.004809195865858031,0.008263245933103163,0.01899672995290742,0.01014168573389402,0.015201067888910144,1
167,2019-10-29,3035.389893,3036.889893,3039.419922,3030.9849855,3014.554004,3004.9009766000004,2968.26547855,2999.20762332068,2981.2570872847427,0.0027751797107552884,0.008181139374659915,0.011357083353354313,0.023410534008469312,0.013230254361450538,0.019136162888932103,0
168,2019-10-30,3039.73999,3046.77002,3036.889893,3038.1549075000003,3022.7339846000004,3009.0219727,2973.0974732,3005.0048955790367,2985.3780358562435,-0.0004165493463941776,0.004661317630457664,0.009176467136406697,0.021005838883734616,0.01049922734915677,0.016962043063362558,1
169,2019-10-31,3046.899902,3037.560059,3046.77002,3041.8299564999998,3031.1839846000003,3014.7299806,2981.05546885,3011.430299336108,2989.925590237263,0.0016214100400003865,0.005115593004292354,0.010516067569812782,0.02156859583054444,0.011599077197133496,0.018657276193999386,0
170,2019-11-01,3050.719971,3066.909912,3037.560059,3042.1650394999997,3036.6379886000004,3018.6909914,2987.40197765,3015.450262361322,2993.454069404873,-0.0015160129875804978,0.000303556269535306,0.006211915890878558,0.016512622096602297,0.007278801475272439,0.014520203300818778,1
171,2019-11-04,3078.959961,3078.27002,3066.909912,3052.2349855,3045.5099612,3026.7619875,2993.14697275,3023.3671315365036,2998.8952429304377,0.004784922583666636,0.006977691361675762,0.013090676169818986,0.024051224641906035,0.014197606618024603,0.02217693738033815,1
172,2019-11-05,3080.800049,3074.620117,3078.27002,3072.589966,3053.2799808,3033.9169924,3000.1209718,3031.813729761657,3004.7748560467016,0.0018452097974172932,0.008118208941267588,0.014408426587606545,0.02538732719750164,0.015091687843012134,0.0238754766397323,0
173,2019-11-06,3075.100098,3076.780029,3074.620117,3076.4450685,3060.8260256,3041.7800051,3009.1989747,3038.3993277983254,3009.948579080279,-0.000593553489717255,0.004486437632971511,0.010681030712842373,0.021277796869368547,0.011780573802078751,0.02103399296782809,1
174,2019-11-07,3087.02002,3085.179932,3076.780029,3075.700073,3066.8280274,3049.006006,3017.06798105,3044.3040510601213,3014.8990568521103,0.0003510020182856687,0.0032345508961310705,0.009026977144357934,0.019407317841115622,0.01055518354701291,0.020112250978176666,1
175,2019-11-08,3081.25,3093.080078,3085.179932,3080.9799805000002,3076.352002,3056.4949953,3024.4204835,3050.592648127795,3020.105047603806,0.001361331135483274,0.002861398749692089,0.009297654377456251,0.019693972422740354,0.011210783369054018,0.02109273553909341,1
