index,date,open,adj_close,prev,sma2,sma5,sma10,sma20,ema12,ema26,sma2_diff,sma5_diff,sma10_diff,sma20_diff,ema12_diff,ema26_diff,label
176,2019-11-11,3080.330078,3087.01001,3093.080078,3089.130005,3081.5860352,3063.5479982,3030.5609864000003,3057.129175800442,3025.5106054109315,0.001277067809558332,0.0037160508328746827,0.00954779024637971,0.020212568062713987,0.011623010492118831,0.021845368010245378,0
177,2019-11-12,3089.280029,3091.840088,3087.01001,3090.045044,3083.3340332,3068.307007,3036.6039917999997,3061.7262272157586,3030.0661168619736,-0.000983162992723822,0.0011907887529007952,0.0060586143029708155,0.016328427195479125,0.008190379267426263,0.018446293647757364,1
178,2019-11-13,3084.179932,3094.040039,3091.840088,3089.425049,3086.7780274,3073.8020265,3041.4119996,3066.3591288748726,3034.6419665759013,0.0007811008756155241,0.0016372323457628213,0.005834086170888639,0.01631005710667918,0.008241357379388295,0.018499702376618726,1
179,2019-11-14,3090.75,3096.629883,3094.040039,3092.9400635,3090.2300294,3078.5290284,3046.6295044999997,3070.6177304325843,3039.0418237925014,0.00035551430690448167,0.0012314028105567868,0.005013190005457519,0.015323180664243584,0.007570137513471173,0.017775534419158356,1
180,2019-11-15,3107.919922,3120.459961,3096.629883,3095.334961,3092.5200195999996,3084.4360108,3051.5635011,3074.6196000583404,3043.30760595602,0.00041817138273739327,0.0013272052377208327,0.0039377880666147365,0.014553364012731166,0.007107818426248657,0.017219454393536313,1
181,2019-11-18,3117.909912,3122.030029,3120.459961,3108.544922,3097.9959962000003,3089.7910156999997,3058.2765016,3081.6719632801346,3049.022595218537,0.0038183598408298818,0.007198927427609368,0.009828341232800826,0.019927658158469856,0.012430218046263666,0.02289321660085325,1
182,2019-11-19,3127.449951,3120.179932,3122.030029,3121.244995,3105.0,3094.1670166,3064.0420045,3087.880896467806,3054.4305532764233,0.00025144985560931517,0.005454793465088741,0.008924645868612854,0.018573820226378077,0.010938117896044753,0.02165241048153182,0
183,2019-11-20,3114.659912,3108.459961,3120.179932,3121.1049805000002,3110.6679688,3098.7229980999996,3070.2515015999998,3092.8499788573745,3059.3008776263177,-0.000296472806107462,0.0030485303435379193,0.006876825813775031,0.016001779220468446,0.008759095224712677,0.01951139219546851,0
184,2019-11-21,3108.48999,3103.540039,3108.459961,3114.3199465,3113.5519532,3101.8909912999998,3075.44849865,3095.2515145716243,3062.9422912095533,-0.0018851732283901102,-0.0016381077008827596,0.002113255368387308,0.01061987696935945,0.004249193039027128,0.014643157821406691,0
185,2019-11-22,3111.409912,3110.290039,3103.540039,3106.0,3114.9339844,3103.727002,3080.11099865,3096.52667217599,3065.9495317866235,-0.0007926306633996744,-0.0036712738539926796,-6.024185209492161e-05,0.007549134232387431,0.00225979582537297,0.012112138635559083,1
186,2019-11-25,3117.439941,3133.639893,3110.290039,3106.915039,3112.9,3105.4479980999995,3084.49799815,3098.644113225838,3069.234013802429,0.00108510780592189,-0.0008391374975560959,0.0015567811487951346,0.008292487365034422,0.0037443214710311946,0.013200063236151065,1
187,2019-11-26,3134.850098,3140.52002,3133.639893,3121.964966,3115.2219728,3110.1109864,3089.2089967,3104.02807934494,3074.004819668916,0.003725676018511175,0.005877484595834518,0.007508490893468475,0.01417868607023119,0.009449654288997113,0.019030608291749938,1
188,2019-11-27,3145.48999,3153.629883,3140.52002,3137.0799564999998,3119.2899903999996,3114.9789796,3094.39050305,3109.642224061103,3078.9318715452923,0.0010953802166814967,0.0067600363840381785,0.008132742423975992,0.0146884963815642,0.009832064671537017,0.01961081224207818,1
189,2019-11-29,3147.179932,3140.97998,3153.629883,3147.0749514999998,3128.3239748,3120.9379639999997,3099.7334962,3116.409556205549,3084.465057578974,0.002078535447464966,0.008024374812153559,0.010366441279691642,0.017090270196428142,0.011802376364801529,0.021931814444639396,0
190,2019-12-02,3143.850098,3113.870117,3140.97998,3147.3049315,3135.811963,3125.3729737,3104.90449225,3120.189621404695,3088.65134812868,-0.0020136873015025617,0.0016453517796697205,0.004968833421217856,0.011485424287868229,0.006619067529142593,0.01665996988345016,0
191,2019-12-03,3087.409912,3093.199951,3113.870117,3127.4250485000002,3136.5279786,3124.7139893000003,3107.2525025,3119.217389957819,3090.5194050821115,-0.004353081853349599,-0.0072764311768499365,-0.0034824420712986294,0.002125205693028572,-0.0017172434163601497,0.007498935742504663,0
192,2019-12-04,3103.5,3112.76001,3093.199951,3103.535034,3128.4399902,3121.8309815000002,3107.99899905,3115.214707041231,3090.7179640389922,-0.0033412269377085415,-0.011392745298798808,-0.009256120184129725,-0.004784381315283353,-0.007117146123746032,0.0008024010734273433,1
193,2019-12-05,3119.209961,3117.429932,3112.76001,3102.9799805000002,3122.8879882,3121.0889893,3109.9059936999997,3114.83706134258,3092.350708184252,0.0031419156853019735,-0.0032536970943674334,-0.002675753759763799,0.000916876434685448,-0.000667269990589488,0.006556657676846654,1
194,2019-12-06,3134.620117,3145.909912,3117.429932,3115.094971,3115.6479979999995,3121.9859864,3111.93848885,3115.2359645206443,3094.2084284669,0.0007490019185457738,0.00057160354486535,-0.001461477723439012,0.0017615289741178127,0.0007037744318917722,0.007448925569981368,1
195,2019-12-09,3141.860107,3135.959961,3145.909912,3131.669922,3116.6339844,3126.2229737000002,3114.9749878499997,3119.955033363622,3098.03816798787,0.004526509149445737,0.009306028595519477,0.006257947255547424,0.009833378900012306,0.008250356609823352,0.015217137601278508,0
196,2019-12-10,3135.360107,3132.52002,3135.959961,3140.9349365,3121.0519532000003,3128.7899659000004,3117.118982,3122.4173299230647,3100.8471896924725,-0.001586428258609964,0.004753889713325878,0.00228637966975612,0.006008041950252458,0.004318496168751091,0.011196817479879651,0
197,2019-12-11,3135.75,3141.629883,3132.52002,3134.2399905,3128.915967,3128.6779785999997,3119.3944825,3123.971589934901,3103.193325270808,-0.0005490692761798446,0.0011505283212842872,0.0012265017862520152,0.004190088943150654,0.0027289307045190816,0.009362013504128151,1
198,2019-12-12,3141.22998,3168.570068,3141.629883,3137.0749514999998,3134.6899416,3128.7889649,3121.88397225,3126.6882504064547,3106.0404776951927,0.0014498625457594343,0.0022090257791197465,0.004087342741894902,0.0062852441202093995,0.004756013009170044,0.0113283253057239,1
199,2019-12-13,3166.649902,3168.800049,3168.570068,3155.0999755000003,3144.9179688000004,3130.2829834,3125.6104737,3133.1316069593076,3110.672299199253,0.004251158159965215,0.0074645971818224,0.01208339527873116,0.013558038287951137,0.011184370324832705,0.018272522796787066,1
200,2019-12-16,3183.629883,3191.449951,3168.800049,3168.6850585,3149.4959962000003,3133.0649903000003,3129.218982,3138.619059580953,3114.9780584437526,3.628834202903942e-05,0.006091912554120161,0.011277157961190006,0.0124908692211397,0.009524422163705575,0.016984975297899375,1
201,2019-12-17,3195.399902,3192.52002,3191.449951,3180.125,3160.5939941999995,3140.8229736999997,3132.7684815000002,3146.7468890300374,3120.6426430775487,0.0035485284663328426,0.009668319188377744,0.01586331544511204,0.018387087499715522,0.014007132386943899,0.022186563790625898,1
202,2019-12-18,3195.209961,3191.139893,3192.52002,3191.9849855,3172.5939941999995,3150.7549805999997,3136.29298105,3153.788909179262,3125.9668932199525,0.00016759002187861317,0.006241472465378741,0.013082154266334156,0.017612117887360956,0.012131830208769604,0.02084658087126028,0
203,2019-12-19,3192.320068,3205.370117,3191.139893,3191.8299564999998,3182.4959962000003,3158.5929688999995,3139.8409791000004,3159.535214382453,3130.794522833289,-0.0002162435753798913,0.002708717602434412,0.010199153027228482,0.016075419950259028,0.009903883777353113,0.01891028666561527,1
204,2019-12-20,3223.330078,3221.219971,3205.370117,3198.255005,3189.8560059999995,3167.3869874,3144.6864869,3166.586737862076,3136.3186409197124,0.002219747405226076,0.004840037322903766,0.011849842050548997,0.01893186368031516,0.012099501062991888,0.02154243458939926,1
205,2019-12-23,3226.050049,3224.01001,3221.219971,3213.295044,3200.3399904,3174.9179933,3150.5704835,3174.991850652526,3142.607628333067,0.002460225340506566,0.0064820101663278125,0.014374050240855144,0.021932524986198732,0.014351121861796639,0.02440452479950579,1
206,2019-12-24,3225.449951,3223.379883,3224.01001,3222.6149905,3206.8520022000002,3183.7229982,3156.25648205,3182.5331059367527,3148.6374343824696,0.0004326970126248963,0.00532194619333695,0.012495932604129872,0.02101529701826199,0.012865004740865328,0.02337851786556035,0
207,2019-12-26,3227.199951,3239.909912,3223.379883,3223.6949465,3213.0239748,3192.8089845,3160.74348155,3188.8172254849446,3154.1739120578422,-9.774321098836606e-05,0.003212748287788504,0.009484112828658523,0.019431901830852243,0.01072248967530565,0.02147000150591863,1
208,2019-12-27,3247.22998,3240.02002,3239.909912,3231.6448975000003,3222.7779786,3202.6369874,3165.71297615,3196.677638794953,3160.5247268683725,0.0025510013316690575,0.005287780791850604,0.011504308950674273,0.022900925601415316,0.013343665218876314,0.024502281633696124,1
209,2019-12-30,3240.090088,3221.290039,3240.02002,3239.964966,3229.7079592,3209.7819826,3170.032483,3203.345697441883,3166.413267100345,1.699187031564309e-05,0.003182715148778595,0.009332669925909884,0.0216009581940793,0.011319165416180586,0.02271799323624396,0
210,2019-12-31,3215.179932,3230.780029,3221.290039,3230.6550294999997,3229.7219728,3215.0309816,3174.04798595,3206.106365373901,3170.478213166986,-0.002907217414954341,-0.0026175642981274634,0.0019430282042976492,0.014665569532095109,0.004713538191926493,0.01577375064580894,1
211,2020-01-02,3244.669922,3257.850098,3230.780029,3226.035034,3231.0759766,3218.9639894,3179.89348155,3209.9023136240703,3174.9450143398017,0.0014686840197748472,-9.160252240747352e-05,0.003657333366535998,0.01575054537704023,0.006462128398878286,0.01728220867995168,1
212,2020-01-03,3226.360107,3234.850098,3257.850098,3244.3150635,3237.9700196,3225.4969972,3188.1259889000003,3217.278895835752,3181.0861316479645,0.004154590939684085,0.006102207837065437,0.009930813213248093,0.02140187761947776,0.012453366773736686,0.023562768096408396,0
213,2020-01-06,3217.550049,3246.280029,3234.850098,3246.350098,3236.9580567999997,3229.8680177,3194.2304933,3219.982157707175,3185.0686476740416,-0.003555033355984584,-0.0006516403345252564,0.001540127099886339,0.012556873879600666,0.0045961759718069935,0.01538910577548447,1
214,2020-01-07,3241.860107,3237.179932,3246.280029,3240.5650635,3238.2100586,3233.9590089,3200.6729981500002,3224.0279840599173,3189.602824068557,0.0017604659637943498,0.00248591320770494,0.0037954273783939695,0.014049013160472416,0.006854628911029988,0.01745912380482539,0
215,2020-01-08,3238.590088,3253.050049,3237.179932,3241.7299805000002,3241.3880372,3235.555005,3205.23649915,3226.051360666084,3193.1270542857005,-0.0014055593434959641,-0.0012999293485055077,0.0005019575785507629,0.009867672950222693,0.003437736414929737,0.013608411839833277,1
216,2020-01-09,3266.030029,3274.699951,3253.050049,3245.1149905,3245.8420412,3238.4590089,3211.09100355,3230.205005025148,3197.565794634908,0.0024392672662503327,0.002215769106354719,0.004485341411972878,0.012898370703794803,0.0070226537036756674,0.017056071541889782,1
217,2020-01-10,3281.810059,3265.350098,3274.699951,3263.875,3249.2120118,3243.5910157000003,3218.2000001,3237.0503813289715,3203.279435847137,0.003305631405006869,0.007783289944538877,0.00949978189314718,0.017253474133636718,0.011497105149902796,0.02180978905595712,0
218,2020-01-13,3271.129883,3288.129883,3265.350098,3270.0250244999997,3255.3120118,3246.1350343000004,3224.3860108500003,3241.404183893745,3207.877262673275,-0.0014316769594976079,0.003074122497966748,0.005884534008089542,0.012545082738628786,0.007333337433226985,0.017600818779562634,1
219,2020-01-14,3285.350098,3283.149902,3288.129883,3276.7399905,3263.6819826,3250.9460206000003,3230.3640016,3248.592752987015,3213.8219012159952,0.003463942394394723,0.007435199116190137,0.011308513873568213,0.017568004749038718,0.012024199596675425,0.022598858447832434,0
220,2020-01-15,3282.27002,3289.290039,3283.149902,3285.6398925000003,3272.8759766000003,3257.1320069,3236.08149425,3253.9092374505512,3218.957308681477,-0.0007584151118057001,0.0031292891603095087,0.007924674741214499,0.014336356595027017,0.008906283728207566,0.019552135977531433,1
221,2020-01-16,3302.969971,3316.810059,3289.290039,3286.2199705000003,3280.1239746,3262.9830079,3240.97349865,3259.3524376889277,3224.167140556923,0.0009333529313617657,0.00278663915049173,0.007997783955834408,0.014689048328705377,0.009101538920591455,0.019798466438330643,1
222,2020-01-17,3323.659912,3329.620117,3316.810059,3303.050049,3288.5459962,3268.879004,3247.1880006,3268.1920717367852,3231.029578960114,0.0041485673750484625,0.00852145956423003,0.014450949601392298,0.02099066788919184,0.01465805590262613,0.025862343189392078,1
223,2020-01-21,3321.030029,3320.790039,3329.620117,3323.215088,3301.4,3278.3560058999997,3254.1120118,3277.642540238818,3238.332581777883,0.0019236515803403326,0.00847547648331314,0.015396384361765996,0.022677693714811265,0.01561066275873351,0.027416801921645986,0
224,2020-01-22,3330.02002,3321.75,3320.790039,3325.205078,3307.9320311999995,3285.8070069,3259.8830079,3284.2806169713076,3244.440541572114,-0.0013295146480653422,0.0038719725273183556,0.010534551022242435,0.018341126775464903,0.010994197645716429,0.022991365467621493,1
225,2020-01-23,3315.77002,3325.540039,3321.75,3321.2700194999998,3315.6520508000003,3294.2640136999994,3264.90950935,3290.04513743726,3250.167168122328,0.00014449627455414706,0.0018357640400390382,0.008274549951080184,0.01711161003988861,0.009544626345372136,0.02154973489205151,1
226,2020-01-24,3333.100098,3295.469971,3325.540039,3323.6450194999998,3322.9020508000003,3301.5130127,3269.9860108000003,3295.5058915238355,3255.750343742896,0.0005698381248689025,0.0007932510717245507,0.0072249998551287215,0.016705265174526356,0.009031359455589593,0.02098597353772654,0
227,2020-01-27,3247.159912,3243.629883,3295.469971,3310.505005,3318.6340332,3303.5900147,3273.5905152,3295.5003652893993,3258.692538354533,-0.00456233378920387,-0.007029061834531275,-0.0024640017270544943,0.006639252061932978,-9.223051542496538e-06,0.011159996288573946,0
228,2020-01-28,3255.350098,3276.23999,3243.629883,3269.549927,3301.4359864,3301.4179931999997,3273.77651375,3287.5202910910302,3257.5767861060494,-0.007991060920929357,-0.017821423986430746,-0.01781587674440588,-0.009294103161399437,-0.013531262713129396,-0.004299782530413127,1
229,2020-01-29,3289.459961,3273.399902,3276.23999,3259.9349365,3292.5259766000004,3300.2290039,3275.58751225,3285.7848601539486,3258.95924565375,0.004976757975535306,-0.004970938224827767,-0.0073221174191210325,0.00019915444289534144,-0.0029133611039124526,0.005274566087648002,0
230,2020-01-30,3256.449951,3283.659912,3273.399902,3274.819946,3282.8559569999998,3299.2540039,3278.1930054000004,3283.879481976418,3260.02892390162,-0.0004338131736157062,-0.0028887564254590887,-0.00789824117859949,-0.0014642584296137402,-0.003201435904612513,0.004084737123078207,1
231,2020-01-31,3282.330078,3225.52002,3283.659912,3278.529907,3274.4799316,3298.6909912,3280.8369995499997,3283.845701980046,3261.779367464463,0.001562282677707454,0.00279565504529027,-0.004577538357449735,0.0008596847802916841,-5.658015294677028e-05,0.006663462454067002,0
232,2020-02-03,3235.659912,3248.919922,3225.52002,3254.589966,3260.4899414,3289.5619872999996,3279.22049565,3274.8725201369625,3259.0934898745027,-0.00901248351265855,-0.010841638304263324,-0.01985477284372883,-0.016648625746244802,-0.01530063364386205,-0.010408699889112062,1
233,2020-02-04,3280.610107,3297.590088,3248.919922,3237.219971,3261.5479492000004,3281.4919677999997,3279.92398685,3270.8798127312757,3258.339892254169,0.003601181709888895,-0.0038868385504025236,-0.010025499729752838,-0.00954288366421604,-0.006759135730793079,-0.0028994159537087936,1
234,2020-02-05,3324.909912,3334.689941,3297.590088,3273.255005,3265.8179688,3279.1719727000004,3282.4894898,3274.989085849541,3261.2473141612677,0.007379656764664542,0.009634951086133877,0.005585325892088107,0.004579282990615342,0.006853793693978059,0.011021010152530587,1
235,2020-02-06,3344.919922,3345.780029,3334.689941,3316.1400145,3278.0759766,3280.4659668,3287.36499025,3284.1738327957655,3266.6875087419144,0.005562714023852423,0.01697727986759174,0.01626057449399316,0.014191709450446916,0.01514866722184249,0.020392430319231804,1
236,2020-02-07,3335.540039,3327.709961,3345.780029,3340.234985,3290.5,3282.4899658000004,3292.0014892499994,3293.6517091348787,3272.546213946217,0.001657324735020696,0.016522314234902743,0.018916385013785862,0.016073543174945113,0.01558031891316585,0.021888412991595097,0
237,2020-02-10,3318.280029,3352.090088,3327.709961,3336.744995,3310.9379882000003,3285.7139648,3294.65198975,3298.891440191051,3276.6324174316824,-0.002715090589591199,0.005040094538455399,0.01262008909796325,0.009934150402959295,0.00866016604412507,0.015349157278409112,1
238,2020-02-11,3365.870117,3357.75,3352.090088,3339.9000244999997,3331.5720214000003,3296.5599853,3298.9889892500005,3307.0758475462735,3282.221874510817,0.0036365560530842687,0.006120977080374833,0.016565814534278127,0.01584119082601441,0.013428708439212574,0.020843178928663338,1
239,2020-02-12,3370.5,3379.449951,3357.75,3354.920044,3343.6040038,3304.7109862999996,3302.4699951000002,3314.8718710006933,3287.8165504729786,0.0008428131933586594,0.00421293908122996,0.015795998421562176,0.016463407013625125,0.01276989918823816,0.020827473613884706,1
240,2020-02-13,3365.899902,3373.939941,3379.449951,3368.5999755000003,3352.5560058,3315.3159912,3307.2849975500003,3324.806960231356,3294.6042097712766,0.003210574400366316,0.007958083590509124,0.01897763267096834,0.02135405302529949,0.016169196632864785,0.025106376025369772,0
241,2020-02-14,3378.080078,3380.159912,3373.939941,3376.694946,3358.1879882000003,3324.3439940999997,3311.5174926500003,3332.365880349609,3300.480930603034,-0.0008165542505725305,0.00466871167698708,0.014699712433322297,0.018501351370083484,0.012322110463551653,0.02177247125957844,1
242,2020-02-18,3369.040039,3370.290039,3380.159912,3377.0499265,3368.6779784,3339.8079832999997,3314.6849853,3339.7188082958232,3306.3830773731797,0.0009200705235747499,0.003396861065429986,0.011937875648056135,0.019370363652783357,0.011964257537226493,0.021826433230245454,0
243,2020-02-19,3380.389893,3386.149902,3370.290039,3375.2249755000003,3372.3179685999994,3351.9449950000003,3316.7184814,3344.422074558004,3311.1169263825736,-0.001464246828283219,-0.0006017077392547296,0.005443164768526228,0.01589523660577741,0.007675293266353748,0.01755727606012912,1
244,2020-02-20,3380.449951,3373.22998,3386.149902,3378.2199705000003,3377.9979489999996,3360.8009764000003,3319.9864745500004,3350.841740318311,3316.6749245764568,0.002341872548322829,0.002407440082668999,0.007486061259434403,0.019539426595060333,0.010427229361829046,0.020517395695479564,0
245,2020-02-21,3360.5,3337.75,3373.22998,3379.689941,3376.7539548,3364.6549803000003,3322.5604735499996,3354.286084884725,3320.8641879411634,-0.0019150668760509538,-0.001044688568788276,0.0025420738434204855,0.015021064899346242,0.005615951247793414,0.015523931771422425,0
246,2020-02-24,3257.610107,3225.889893,3337.75,3355.48999,3369.5159666,3363.8519774,3323.1709715999996,3351.7420718255366,3322.1149888344107,-0.0053149546850423295,-0.009517179716875128,-0.007820231413377312,0.004367921024642476,-0.004192067058808072,0.004684296656606779,0
247,2020-02-25,3238.939941,3128.209961,3225.889893,3281.8199465,3338.6619628,3353.6699706,3319.6919676999996,3332.3801981600695,3314.9872039577876,-0.017337868109312978,-0.034958437374043326,-0.039610799450184433,-0.029077891004136512,-0.0330111407060568,-0.027619451969245378,0
248,2020-02-26,3139.899902,3116.389893,3128.209961,3177.049927,3290.2459472,3331.2819579,3313.9209715999996,3300.969392443136,3301.151852627581,-0.015612751896099472,-0.051798309007430474,-0.0649163577354903,-0.059366542820109496,-0.05522629030562561,-0.05528461765152625,0
249,2020-02-27,3062.540039,2978.76001,3116.389893,3122.299927,3236.2939453999998,3307.1459472,3305.9284667499996,3272.5725463749613,3287.4657815440564,-0.00189643600541609,-0.03847530524640927,-0.06121058684873616,-0.060819916717012534,-0.05011653186457094,-0.05489553439007267,0
250,2020-02-28,2916.899902,2954.219971,2978.76001,3047.5749514999998,3157.3999514,3267.0769530999996,3291.19647215,3227.3706177018903,3264.5986873556076,-0.023101875031550395,-0.05997124333624992,-0.09679092714152547,-0.10488809474449735,-0.08346110692613008,-0.09595894815158594,0
251,2020-03-02,2974.280029,3090.22998,2954.219971,2966.4899905,3080.6939456,3225.1049561000004,3274.7244751,3185.347441286215,3241.6076713292664,-0.004153387229268114,-0.04281129226717289,-0.09169425017741864,-0.10849039924116059,-0.07823637797965964,-0.09728039995342189,1
252,2020-03-03,3096.459961,3003.370117,3090.22998,3022.2249755000003,3053.561963,3196.1119629,3267.9599731000003,3170.713985703721,3230.39450900858,0.022006454192771703,0.011865789031015732,-0.034263463750358124,-0.05751351655063557,-0.026044665356499085,-0.04535731318242529,0
